pcd_file,weight,point_count,rounded_weight,mean_point_count_by_weight,point_count_percentage_deviation
1_split0_strawberry_dyson_lincoln_tbd__002_3.pcd,17.5,3270,18.0,5999.612068965517,-45.49647606526284
1_split0_strawberry_dyson_lincoln_tbd__003_3.pcd,22.8,2927,23.0,6122.45744680851,-52.19239945022771
1_split0_strawberry_dyson_lincoln_tbd__004_3.pcd,21.2,4325,21.0,6019.345132743363,-28.148330015613382
1_split0_strawberry_dyson_lincoln_tbd__005_2.pcd,18.8,5343,19.0,5981.934306569343,-10.68106525121259
1_split0_strawberry_dyson_lincoln_tbd__007_3.pcd,24.7,2390,25.0,6645.576923076923,-64.03622999681686
1_split0_strawberry_dyson_lincoln_tbd__008_3.pcd,23.2,2230,23.0,6122.45744680851,-63.57671703929203
1_split0_strawberry_dyson_lincoln_tbd__010_3.pcd,19.5,2706,20.0,5942.940677966101,-54.466986183579145
1_split0_strawberry_dyson_lincoln_tbd__011_3.pcd,18.9,4410,19.0,5981.934306569343,-26.278026905829595
1_split0_strawberry_dyson_lincoln_tbd__013_3.pcd,13.9,2400,14.0,5089.0,-52.83945765376302
1_split0_strawberry_dyson_lincoln_tbd__020_3.pcd,22.9,5457,23.0,6122.45744680851,-10.869123266106115
1_split0_strawberry_dyson_lincoln_tbd__021_3.pcd,29.7,5127,30.0,7382.909090909091,-30.555829187804758
1_split0_strawberry_dyson_lincoln_tbd__022_3.pcd,17.7,3760,18.0,5999.612068965517,-37.32928134721354
1_split0_strawberry_dyson_lincoln_tbd__023_2.pcd,10.4,3174,10.0,4095.4464285714284,-22.499291460463493
1_split0_strawberry_dyson_lincoln_tbd__026_3.pcd,21.3,4933,21.0,6019.345132743363,-18.047563460582843
1_split0_strawberry_dyson_lincoln_tbd__030_2.pcd,20.4,4813,20.0,5942.940677966101,-19.013157613291366
1_split0_strawberry_dyson_lincoln_tbd__030_3.pcd,20.4,3689,20.0,5942.940677966101,-37.926353300526046
1_split0_strawberry_dyson_lincoln_tbd__032_2.pcd,13.9,4335,14.0,5089.0,-14.816270387109451
1_split0_strawberry_dyson_lincoln_tbd__032_3.pcd,13.9,2244,14.0,5089.0,-55.90489290626842
1_split0_strawberry_dyson_lincoln_tbd__034_3.pcd,17.3,2483,17.0,5467.44537815126,-54.585737428261396
1_split0_strawberry_dyson_lincoln_tbd__035_3.pcd,15.6,4216,16.0,5622.959677419355,-25.021692456188415
1_split0_strawberry_dyson_lincoln_tbd__036_2.pcd,15.9,4277,16.0,5622.959677419355,-23.936854514971024
1_split0_strawberry_dyson_lincoln_tbd__036_3.pcd,15.9,3849,16.0,5622.959677419355,-31.548504332037286
1_split0_strawberry_dyson_lincoln_tbd__037_1.pcd,22.6,5452,23.0,6122.45744680851,-10.950789819829676
1_split0_strawberry_dyson_lincoln_tbd__037_3.pcd,22.6,3922,23.0,6122.45744680851,-35.940755259239175
1_split0_strawberry_dyson_lincoln_tbd__038_3.pcd,11.1,2648,11.0,4421.55737704918,-40.111599280722245
1_split0_strawberry_dyson_lincoln_tbd__039_3.pcd,31.2,5188,31.0,6621.375,-21.647694021256914
1_split0_strawberry_dyson_lincoln_tbd__040_2.pcd,22.4,5793,22.0,6492.698630136986,-10.776699643646074
1_split0_strawberry_dyson_lincoln_tbd__041_2.pcd,16.4,4785,16.0,5622.959677419355,-14.902466414340976
1_split0_strawberry_dyson_lincoln_tbd__042_3.pcd,14.4,2866,14.0,5089.0,-43.682452348202006
1_split0_strawberry_dyson_lincoln_tbd__043_1.pcd,16.7,4192,17.0,5467.44537815126,-23.327994884926206
1_split0_strawberry_dyson_lincoln_tbd__043_2.pcd,16.7,4617,17.0,5467.44537815126,-15.554711923593581
1_split0_strawberry_dyson_lincoln_tbd__046_3.pcd,4.8,2301,5.0,3121.0,-26.273630246715797
1_split0_strawberry_dyson_lincoln_tbd__047_1.pcd,19.4,4362,19.0,5981.934306569343,-27.080442939507638
1_split0_strawberry_dyson_lincoln_tbd__047_3.pcd,19.4,4810,19.0,5981.934306569343,-19.591226625179218
1_split0_strawberry_dyson_lincoln_tbd__048_3.pcd,30.4,4267,30.0,7382.909090909091,-42.20435403634931
1_split0_strawberry_dyson_lincoln_tbd__049_3.pcd,22.1,3850,22.0,6492.698630136986,-40.70262275643663
1_split0_strawberry_dyson_lincoln_tbd__051_3.pcd,23.8,3954,24.0,6828.566265060241,-42.096190524921
1_split0_strawberry_dyson_lincoln_tbd__055_2.pcd,24.0,5724,24.0,6828.566265060241,-16.17566883273844
1_split0_strawberry_dyson_lincoln_tbd__055_3.pcd,24.0,5214,24.0,6828.566265060241,-23.644293727096127
1_split0_strawberry_dyson_lincoln_tbd__056_3.pcd,20.3,4588,20.0,5942.940677966101,-22.799162088049197
1_split0_strawberry_dyson_lincoln_tbd__058_2.pcd,7.4,2718,7.0,3414.125,-20.389558085893164
1_split0_strawberry_dyson_lincoln_tbd__059_1.pcd,7.9,3707,8.0,4443.384615384615,-16.57260577522332
1_split0_strawberry_dyson_lincoln_tbd__059_2.pcd,7.9,3124,8.0,4443.384615384615,-29.69323454054428
1_split0_strawberry_dyson_lincoln_tbd__059_3.pcd,7.9,2722,8.0,4443.384615384615,-38.74039193961637
1_split0_strawberry_dyson_lincoln_tbd__060_3.pcd,32.1,6879,32.0,7776.7,-11.543456736147721
1_split0_strawberry_dyson_lincoln_tbd__061_1.pcd,31.0,5145,31.0,6621.375,-22.297105963640483
1_split0_strawberry_dyson_lincoln_tbd__061_2.pcd,31.0,4052,31.0,6621.375,-38.80425138283211
1_split0_strawberry_dyson_lincoln_tbd__061_3.pcd,31.0,5300,31.0,6621.375,-19.956202450397388
1_split0_strawberry_dyson_lincoln_tbd__063_3.pcd,19.8,2402,20.0,5942.940677966101,-59.58229889614084
1_split0_strawberry_dyson_lincoln_tbd__064_2.pcd,15.3,2612,15.0,5319.533333333334,-50.897948441592625
1_split0_strawberry_dyson_lincoln_tbd__065_2.pcd,12.0,3697,12.0,4589.2625,-19.44239406658477
1_split0_strawberry_dyson_lincoln_tbd__065_3.pcd,12.0,3038,12.0,4589.2625,-33.801999776652565
1_split0_strawberry_dyson_lincoln_tbd__067_3.pcd,18.8,4178,19.0,5981.934306569343,-30.156371068606813
1_split0_strawberry_dyson_lincoln_tbd__068_3.pcd,8.9,2596,9.0,3898.695652173913,-33.41362774618044
1_split0_strawberry_dyson_lincoln_tbd__069_3.pcd,18.9,3381,19.0,5981.934306569343,-43.47982062780269
1_split0_strawberry_dyson_lincoln_tbd__070_3.pcd,28.7,4237,29.0,6919.952380952381,-38.77125496321885
1_split0_strawberry_dyson_lincoln_tbd__071_2.pcd,20.6,5356,21.0,6019.345132743363,-11.020220939566535
1_split0_strawberry_dyson_lincoln_tbd__074_1.pcd,17.4,4564,17.0,5467.44537815126,-16.52408603406565
1_split0_strawberry_dyson_lincoln_tbd__074_2.pcd,17.4,2979,17.0,5467.44537815126,-45.513858960447315
1_split0_strawberry_dyson_lincoln_tbd__075_2.pcd,23.9,4996,24.0,6828.566265060241,-26.836764760370592
1_split0_strawberry_dyson_lincoln_tbd__075_3.pcd,23.9,3824,24.0,6828.566265060241,-43.99995765485531
1_split0_strawberry_dyson_lincoln_tbd__076_2.pcd,22.3,3663,22.0,6492.698630136986,-43.58278107969542
1_split0_strawberry_dyson_lincoln_tbd__076_3.pcd,22.3,5684,22.0,6492.698630136986,-12.45550850586644
1_split0_strawberry_dyson_lincoln_tbd__077_2.pcd,21.8,5291,22.0,6492.698630136986,-18.508461559560054
1_split0_strawberry_dyson_lincoln_tbd__077_3.pcd,21.8,3121,22.0,6492.698630136986,-51.930619642295774
1_split0_strawberry_dyson_lincoln_tbd__078_2.pcd,12.6,3651,13.0,4974.517647058824,-26.605949379662004
1_split0_strawberry_dyson_lincoln_tbd__079_2.pcd,14.9,3881,15.0,5319.533333333334,-27.042472397328094
1_split0_strawberry_dyson_lincoln_tbd__080_2.pcd,29.4,6072,29.0,6919.952380952381,-12.25373144599123
1_split0_strawberry_dyson_lincoln_tbd__080_3.pcd,29.4,5205,29.0,6919.952380952381,-24.782719396637738
1_split0_strawberry_dyson_lincoln_tbd__081_2.pcd,19.1,4048,19.0,5981.934306569343,-32.32958115981818
1_split0_strawberry_dyson_lincoln_tbd__081_3.pcd,19.1,2295,19.0,5981.934306569343,-61.634483389768455
1_split0_strawberry_dyson_lincoln_tbd__082_2.pcd,15.5,4538,16.0,5622.959677419355,-19.29517086484417
1_split0_strawberry_dyson_lincoln_tbd__082_3.pcd,15.5,4279,16.0,5622.959677419355,-23.901286057881933
1_split0_strawberry_dyson_lincoln_tbd__084_2.pcd,23.0,5054,23.0,6122.45744680851,-17.45144749622509
